Longitude,Latitude,Heading,Speed
118.8171447,31.8925832,183.72133200000002,0.0
118.8171426,31.892583,183.84217800000005,2.274498823081091
118.8171405,31.8925829,184.03992600000004,2.9689351884798603
118.8171384,31.8925828,184.27063200000003,3.5311271280698
118.8171363,31.8925827,184.45739400000002,3.670543625788147
118.8171342,31.8925826,184.72105800000003,3.327013547338306
118.8171321,31.8925825,185.03965200000005,3.0897880662312036
118.81713,31.8925823,185.43514800000003,2.9180292955060128
118.8171279,31.8925822,185.99543400000005,3.264114680975471
118.8171257,31.892582,186.731496,3.577185247602051
118.8171236,31.8925817,187.533474,3.885585727044534
118.8171215,31.8925815,188.401368,4.199651840346818
118.8171193,31.8925812,189.29123400000003,4.4599549207691505
118.8171172,31.8925809,190.334904,4.250273250777453
118.8171151,31.8925806,191.22477000000003,3.908678845181003
118.817113,31.8925802,192.40027200000003,3.575318617597499
118.8171109,31.8925798,193.432956,3.368671170675064
118.8171088,31.8925793,194.696346,3.5578218883662527
118.8171067,31.8925789,195.82790400000002,3.8445063260708534
118.8171046,31.8925784,197.13523800000002,4.1198089754305585
118.8171025,31.8925778,198.38764200000003,4.4173200415594325
118.8171005,31.8925772,199.71694800000003,4.59946724612508
118.8170985,31.8925766,201.01329600000003,4.483566600981528
118.8170965,31.8925759,202.397532,4.185669889647531
118.8170945,31.8925751,203.825712,3.9980320994044085
118.8170925,31.8925743,205.264878,3.9359006363193654
118.8170906,31.8925735,206.78094600000003,4.200636485108627
118.8170887,31.8925727,208.22011200000003,4.5374152959854985
118.8170868,31.8925718,209.813082,4.895866024106201
118.817085,31.8925708,211.27422,5.198970043762534
118.8170831,31.8925698,212.83423200000001,5.5041068782980505
118.8170812,31.8925688,214.3503,5.784512236198046
118.8170794,31.8925677,215.932284,6.037131404076399
118.8170776,31.8925666,217.44835200000003,6.248187195795297
118.8170759,31.8925654,218.97540600000002,6.304989449868203
118.8170742,31.8925642,220.491474,6.18187552314477
118.8170726,31.892563,221.98557000000002,6.02958726066184
118.817071,31.8925617,223.40276400000002,5.892748234585354
118.8170694,31.8925604,224.940804,5.735922536777401
118.8170679,31.8925591,226.445886,5.635673836080268
118.8170664,31.8925577,227.98392600000003,5.54701034729327
118.817065,31.8925563,229.445064,5.622654704516029
118.8170636,31.8925549,230.85127200000002,5.8593226131356
118.8170622,31.8925534,232.334382,6.028051261012973
118.8170609,31.8925519,233.86143600000003,6.144539597236565
118.8170597,31.8925504,235.19074200000003,6.262902223600623
118.8170584,31.8925489,236.57497800000002,6.390279002851398
118.8170572,31.8925472,237.959214,6.407443353609494
118.817056,31.8925456,239.28852,6.259091288308622
118.8170549,31.892544,240.56289600000002,6.08438661293049
118.8170539,31.8925424,241.76037000000002,6.004522013627685
118.8170529,31.8925408,242.880942,5.964477222346911
118.8170519,31.8925391,244.100388,5.9199781336225366
118.8170509,31.8925373,245.22096000000002,5.867572237966201
118.81705,31.8925356,246.33054600000003,6.019866205672905
118.8170491,31.8925339,247.37421600000002,6.111342533293921
118.8170483,31.8925322,248.264082,6.072545453919263
118.8170476,31.8925305,249.110004,5.930390941240199
118.8170468,31.8925288,249.91198200000002,5.83285831731243
118.8170461,31.8925271,250.691988,5.714029692751121
118.8170454,31.8925254,251.45002200000002,5.650724350801713
118.8170447,31.8925236,252.07622400000002,5.564272387496595
118.817044,31.8925218,252.69144,5.614512756815584
118.8170434,31.8925199,253.25172600000002,5.873644547348975
118.8170427,31.8925181,253.68018,6.035635104358893
118.8170421,31.8925163,254.07567600000002,6.259242110888407
118.8170415,31.8925145,254.427228,6.41316214801179
118.817041,31.8925127,254.67990600000002,6.5374038001779295
118.8170403,31.8925109,255.009486,6.490189398395502
118.8170398,31.892509,255.27315000000002,6.397839385696919
118.8170392,31.8925071,255.52582800000002,6.288637641202332
118.8170387,31.8925053,255.80047800000003,6.230092633729396
118.8170381,31.8925035,256.086114,6.171390468739039
118.8170376,31.8925017,256.360764,6.110769685690413
118.8170371,31.8924999,256.613442,6.025917996930002
118.8170366,31.8924981,256.88809200000003,6.234109855033562
118.817036,31.8924963,257.173728,6.395388752922934
118.8170351,31.8924946,257.36049,6.514372356440718
118.8170342,31.8924929,257.569224,6.610986794433597
118.8170335,31.8924911,257.843874,6.7038672260996055
118.8170328,31.8924893,258.140496,6.791094786743342
118.8170324,31.8924874,258.41514600000005,6.8381046262045
118.8170318,31.8924856,258.744726,6.7561535980096386
118.8170314,31.8924838,259.096278,6.652836552036079
118.8170309,31.892482,259.469802,6.569171941632219
118.8170305,31.8924802,259.86529800000005,6.458048094786778
118.81703,31.8924784,260.29375200000004,6.354134802960703
118.8170296,31.8924766,260.678262,6.320830394357097
118.8170292,31.8924748,261.106716,6.319093177483776
118.8170289,31.892473,261.53517,6.468057313905461
118.8170286,31.8924712,261.930666,6.5240189237033555
118.8170282,31.8924693,262.403064,6.601819280350646
118.8170279,31.8924675,262.842504,6.6614892400224415
118.8170277,31.8924656,263.270958,6.709420873393597
118.8170274,31.8924638,263.71039800000005,6.770106330583304
118.8170272,31.8924619,264.12786600000004,6.776425724642976
118.8170269,31.8924601,264.56730600000003,6.743598257909936
118.8170267,31.8924582,264.951816,6.655774187534462
118.8170265,31.8924564,265.303368,6.565350776785229
118.8170263,31.8924546,265.687878,6.49621941832672
118.8170262,31.8924528,266.05041600000004,6.438306024566656
118.817026,31.8924509,266.42394,6.367537073033248
118.8170259,31.8924491,266.742534,6.334039313466229
118.8170257,31.8924472,267.094086,6.342641708988311
118.8170256,31.8924454,267.41268,6.485126758279393
118.8170255,31.8924436,267.68733,6.536909592114048
118.8170255,31.8924418,267.97296600000004,6.579701839139281
118.8170254,31.89244,268.247616,6.634953922510557
118.8170253,31.8924382,268.46733600000005,6.677072969624749
118.8170252,31.8924364,268.654098,6.64412293483318
118.8170252,31.8924345,268.851846,6.53348240502599
118.8170252,31.8924327,268.96170600000005,6.424000513475234
118.8170251,31.8924308,269.06058,6.3037889107394465
118.8170251,31.892429,269.181426,6.22621498951758
118.817025,31.8924271,269.236356,6.093729781879805
118.817025,31.8924253,269.346216,5.93964709844284
118.817025,31.8924235,269.42311800000004,5.851959268419852
118.817025,31.8924217,269.478048,5.798372400065714
118.817025,31.8924199,269.576922,5.709219496564548
118.8170249,31.8924181,269.653824,5.698062530516652
118.8170249,31.8924163,269.785656,5.48918198640253
118.8170249,31.8924145,269.89551600000004,5.423055032386155
118.8170249,31.8924126,269.983404,5.401214487961545
118.8170248,31.8924107,270.115002,5.412122507327043
118.8170248,31.8924089,270.27979200000004,5.522272403106478
118.8170247,31.8924071,270.38965200000007,5.602931210295631
118.8170247,31.8924053,270.53247,5.73214830239981
118.8170247,31.8924035,270.70824600000003,5.830423035449436
118.8170246,31.8924017,270.80712000000005,5.948645664212669
118.8170247,31.8923999,270.9279660000001,6.043368144305436
118.8170246,31.8923981,271.092756,6.12882811411828
118.8170246,31.8923962,271.19163000000003,6.085250187165739
118.8170246,31.8923944,271.33444800000007,5.952193498912251
118.8170244,31.8923926,271.455294,5.845869722707567
118.8170245,31.8923907,271.609098,5.721916948341342
118.8170245,31.8923889,271.76290200000005,5.622474489980958
118.8170248,31.8923871,272.01558,5.484372001743634
118.817025,31.8923852,272.18037000000004,5.385527149888236
118.8170251,31.8923834,272.3231880000001,5.638040114474931
118.8170253,31.8923815,272.444034,5.798307744535225
118.8170254,31.8923796,272.520936,5.993118599440804
118.8170255,31.8923778,272.575866,6.177960643653462
118.8170256,31.892376,272.597838,6.332346055001066
118.8170257,31.8923742,272.597838,6.495151882322994
118.8170258,31.8923723,272.63079600000003,6.462946121273964
118.8170259,31.8923705,272.66375400000004,6.343612032125548
118.8170261,31.8923686,272.67474000000004,6.233329509042509
118.8170262,31.8923668,272.70769800000005,6.144841272660154
118.8170263,31.8923649,272.74065600000006,6.035561408688911
118.8170264,31.8923631,272.77361400000007,5.914136996292875
118.8170265,31.8923612,272.79558600000007,5.792831779761632
118.8170266,31.8923593,272.79558600000007,5.694051531205342
118.8170268,31.8923575,272.74065600000006,5.595307353875548
118.8170269,31.8923557,272.64178200000003,5.506426237428924
118.817027,31.8923539,272.487978,5.429060365726597
118.8170271,31.8923521,272.3341740000001,5.373186655462994
118.8170272,31.8923503,272.114454,5.328361405237055
118.8170273,31.8923485,271.8727620000001,5.5149819410761145
118.8170274,31.8923467,271.63107,5.633948810869697
118.8170274,31.8923448,271.34543400000007,5.7873873061657894
118.8170275,31.892343,271.08177,5.96238879272243
118.8170275,31.8923412,270.79613400000005,6.082842229968962
118.8170276,31.8923394,270.510498,6.159464397416976
118.8170276,31.8923376,270.22486200000003,6.247100995599381
118.8170276,31.8923358,269.84058600000003,6.181087742581498
118.8170276,31.8923339,269.44509000000005,5.9943282673170275
118.8170276,31.892332,268.98367800000005,5.852186135587572
118.8170275,31.8923302,268.522266,5.78735174040345
118.8170275,31.8923284,267.99493800000005,5.656942137077254
118.8170274,31.8923266,267.46761000000004,5.527020294646345
118.8170273,31.8923248,266.940282,5.452221248603483
118.8170272,31.892323,266.358024,5.354895189079206
118.817027,31.8923212,265.70985,5.2485276518958175
118.8170269,31.8923193,265.028718,5.141400873012398
118.8170267,31.8923175,264.347586,5.028460261831309
118.8170265,31.8923157,263.60053800000003,4.8459073849331125
118.8170262,31.8923139,262.79856,4.7455854088585445
118.8170259,31.8923121,261.996582,4.651783775150892
118.8170256,31.8923103,261.062772,4.541640669202289
118.8170253,31.8923085,260.096004,4.409370718765451
118.8170249,31.8923067,259.00839,4.3197292124156705
118.8170244,31.8923049,257.92077600000005,4.231340245618022
118.8170239,31.8923031,256.789218,4.250684506159332
118.8170234,31.8923013,255.591744,4.303526207073387
118.8170229,31.8922995,254.31736800000002,4.438059477100191
118.8170222,31.8922977,252.99904800000002,4.519668140038043
118.8170216,31.8922959,251.75763,4.514640795858701
118.8170209,31.8922942,250.54917,4.344648171698552
118.8170201,31.8922925,249.153948,4.174365558672733
118.8170194,31.8922908,247.86858600000002,4.115813692676778
118.8170185,31.8922891,246.462378,4.248166547565987
118.8170177,31.8922874,245.078142,4.463447014450906
118.8170167,31.8922857,243.726864,4.662541767080692
118.8170157,31.8922841,242.386572,4.839462398124228
118.8170147,31.8922825,241.01332200000002,4.882567945571919
118.8170136,31.8922809,239.684016,4.697237054325132
118.8170125,31.8922793,238.28879400000002,4.404267242957956
118.8170113,31.8922777,236.76174,4.282849624847021
118.8170101,31.8922761,235.322574,4.199629754002547
118.8170088,31.8922746,233.79552,4.320502015837986
118.8170075,31.8922731,232.356354,4.524998636557135
118.8170061,31.8922716,230.82930000000002,4.751976465834312
118.8170047,31.8922701,229.18140000000002,4.878556236419518
118.8170032,31.8922687,227.544486,4.707674449294313
118.8170017,31.8922674,225.94053000000002,4.360924738720039
118.8170002,31.8922661,224.34756000000002,4.112200210204949
118.8169986,31.8922648,222.67768800000002,3.9895250382450356
118.816997,31.8922636,220.98584400000001,3.7467194509536825
118.8169954,31.8922624,219.20611200000002,3.529022336172128
118.8169937,31.8922613,217.44835200000003,3.356107891692418
118.816992,31.8922602,215.65763400000003,3.3397016186588635
118.8169902,31.8922591,213.647196,3.3886403448058404
118.8169884,31.8922581,211.66971600000002,3.51231169515447
118.8169865,31.8922572,209.79111,3.4952134002003272
118.8169846,31.8922563,207.70377000000002,3.144845329251236
118.8169827,31.8922555,205.69333200000003,3.02656325851628
118.8169808,31.8922547,203.562048,3.057813095680456
118.8169788,31.892254,201.48569400000002,3.2696667541893083
118.8169768,31.8922534,199.376382,3.4551402134148743
118.8169747,31.8922528,197.223126,3.660363403686961
118.8169726,31.8922523,195.300576,3.6550246585886845
118.8169705,31.8922518,193.25718,3.392568731686165
118.8169684,31.8922515,191.25772800000004,3.246365678075902
118.8169663,31.8922511,189.25827600000002,3.3476898836414715
118.8169642,31.8922509,187.21488,3.5683693424381895
118.8169621,31.8922507,185.369232,3.8718775251687143
118.81696,31.8922505,183.413724,4.178578086900833
118.8169577,31.8922505,181.31539800000002,4.43587937731697
118.8169555,31.8922505,179.44777800000003,4.283073312624643
118.8169533,31.8922505,177.51424200000002,4.020030246589532
118.8169511,31.8922506,175.66859400000004,4.029987704007349
118.816949,31.8922508,173.844918,3.9393432733439324
118.8169468,31.892251,171.955326,4.1765136916347165
118.8169447,31.8922513,170.04376200000002,4.445208101241646
118.8169425,31.8922517,168.110226,4.736834644525612
118.8169403,31.8922521,166.06683000000004,4.969047873916541
118.8169381,31.8922526,164.12230800000003,5.026909048549719
118.8169359,31.8922532,162.15581400000002,4.675723553744232
118.8169338,31.8922538,160.178334,4.300275515307546
118.8169318,31.8922544,158.17888200000004,4.087028309148837
118.8169297,31.8922552,156.1245,3.8754247351744557
118.8169277,31.892256,154.05913200000003,3.6195614762819237
118.8169258,31.8922568,151.982778,3.409713580540262
118.8169239,31.8922577,149.86248,3.3492347977876578
118.816922,31.8922587,147.731196,3.4768865798089896
118.8169202,31.8922597,145.69878600000004,3.564202405182043
118.8169184,31.8922608,143.52355800000004,3.763156207140977
118.8169167,31.8922619,141.65593800000005,3.7237620482116567
118.816915,31.8922631,139.64550000000003,3.45418448306382
118.8169134,31.8922643,137.77788000000004,3.3130447028149606
118.8169118,31.8922655,135.83335800000003,3.1776318934339867
118.8169103,31.8922669,133.93278000000004,3.4419572478046265
118.8169088,31.8922682,132.05417400000005,3.685946682782521
118.8169074,31.8922696,130.30740000000003,3.939095689781736
118.816906,31.8922711,128.64851400000003,4.175168834774211
118.8169046,31.8922726,127.12146000000001,4.103911137913646
118.8169033,31.8922741,125.63835,3.8821109729023395
118.8169021,31.8922756,124.33101600000003,3.8076093082408
118.8169009,31.8922771,123.13354200000003,3.7461097579800633
118.8168997,31.8922787,121.94705400000004,4.031048140596548
118.8168986,31.8922803,120.848454,4.438765129196072
118.8168975,31.8922819,119.80478400000004,4.759086103058002
118.8168965,31.8922835,118.892946,5.03752990595277
118.8168955,31.8922851,118.00308000000001,5.237136588273563
118.8168945,31.8922868,117.09124200000002,5.1330648370807195
118.8168936,31.8922885,116.267292,4.911440350644793
118.8168927,31.8922902,115.50925800000005,4.760160212834005
118.8168917,31.8922919,114.74023800000003,4.692816041543854
118.8168908,31.8922936,114.00417600000003,4.625776253338685
118.8168898,31.8922953,113.34501600000004,4.8357441940358825
118.8168889,31.892297,112.685856,5.10050391119596
118.8168881,31.8922987,112.08162600000003,5.376201053559861
118.8168873,31.8923004,111.488382,5.626827671686675
118.8168865,31.8923022,110.90612400000003,5.876275445509234
118.8168857,31.892304,110.290908,6.120454192115466
118.816885,31.8923057,109.71963600000004,6.1215985076945625
118.8168843,31.8923074,109.14836400000002,6.0165938623318365
118.8168835,31.8923091,108.64300800000001,5.978653253714938
118.8168828,31.8923109,108.04976400000004,5.787999996469206
118.8168822,31.8923127,107.45652000000001,5.722749697569991
118.8168815,31.8923146,106.81933200000003,5.609475213028616
118.816881,31.8923164,106.18214400000005,5.480822580470849
118.8168803,31.8923183,105.52298400000001,5.396951732606356
118.8168797,31.8923201,104.91875400000004,5.427336870748333
118.8168791,31.8923219,104.281566,5.33506131859562
118.8168786,31.8923237,103.64437800000002,5.515583768827361
118.8168781,31.8923255,103.06212000000005,5.705500424508318
118.8168777,31.8923274,102.47986200000003,5.900765562481823
118.8168772,31.8923293,101.897604,6.094304987558204
118.8168768,31.8923311,101.38126200000005,6.204485117757226
